    ["varbal", '1037049439854014474']
    ["Quapellmastare", '1037049434778902538']
    ["studs-ansvarig", '1037045049969627197']
    ["projectpride@d.kth.se", '1037045024715714601']
    ["dive", '1305994798041137305']
    ["dare-ansvarig", '1037045000623628318']
    ["jubileum-general", '1037044969631924357']
    ["groda2024", '1217142812114423931']
    ["d-spex-direqteur", '1026198462406074519']
    ["fanbarare+vice", '1037044964259008583']
    ["valberedare (L)", '689161484168724532']
    ["valberedare (K), '689161484168724532']
    ["valberedning", '1037045043904643082']
    ["djulkalendernsansvarig", '1037049444568416428']
    ["d-sys", '1026197867431477258']
    ["sma", '1026197576644571186']
    ["idrott", '1037044928208982146']
    ["historiker", '1037044892007936121']
    ["sangansvarig", '1037044862341632070']
    ["qulturattache", '1037044849058267156']
    ["prylis", '1028318822240882859']
    ["naringsliv", '1026196453070221354']
    ["d-mulle", '1037044705113936013']
    ["d-lol", '1037044573089841252']
    ["kormastare", '1037044672121536544']
    ["lokalchef", '1026196141706067968']
    ["info", '1026195884565868604']
    ["klubbm", '1026195798490357790']
    ["d-kf+supp", '1037044531759173703']
    ["d-kf", '1026195441500561439']
    ["jamlikordf", '1025517722949390356']
    ["jmla", '1257713617516892282']
    ["diu", '1037044475484196935']
    ["fanbarare", '1037044448435130449']
    ["dramaturg", '1297249957773967411']
    ["d-fest", '1037044430668046446']
    ["desctopen", '1033486853791285258']
    ["d-dagen", '1026195116131614740']
    ["dad", '1037044356147843082']
    ["chefred", '1037044337688715368']
    ["bakis", '1037044282806247625']
    ["arkedemon", '1037044312183144488']
    ["ofvermatrona", '1037044256084332614']
    ["vordf", '1037044214648803328']
    ["vkassor", '1059541220415766569']
    ["sekr", '1037044170491175043']
    ["ordf", '1026194273202356294']
    ["d-uf", '1037044139721769080']
    ["d-ssf", '1037044127847694387']
    ["d-sol", '1059509949421584524']
    ["d-nok", '1037043916509298698']
    ["kassor", '1026195001421602876']
    ["pas", '1026196524201414676']
    ["revisorer", '1026196954616692858']
    ["sno", '1026197787999744120']
    ["storebror", '1037044958038855740']
    ["talman", '1059510358970204270']
    ["vtalman", '1357404477279178834']
    ["dAlumn", '1357409288867414179']
